-i https://pypi.python.org/simple
blinker==1.9.0; python_version >= '3.9'
click==8.2.0; python_version >= '3.10'
flask==3.1.1; python_version >= '3.9'
flask-cors==6.0.0; python_version >= '3.9' and python_version < '4.0'
greenlet==3.2.2; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
numpy==2.2.6; python_version >= '3.10'
pandas==2.2.3; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.41; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
werkzeug==3.1.3; python_version >= '3.9'
